Number;Collegue
80;Fayetteville State
311;Wake Forest
54;Cincinnati
233;Saint Vincent
289;UCLA
96;Gonzaga
265;Syracuse
9;Arizona
104;Houston
91;Georgia
55;Clemson
148;Memphis
73;Duke
222;Rhode Island
262;Stanford
305;Virginia
11;Arkansas
332;Xavier
220;Purdue
58;College of Charleston
104;Houston
101;Hawaii
185;North Carolina
160;Mississippi
148;Memphis
81;Florida
296;Utah
9;Arizona
277;Texas Tech
237;Seton Hall
90;Georgetown
90;Georgetown
268;Tennessee
20;Barton Community College
109;Indiana
237;Seton Hall
156;Michigan State
106;Illinois
162;Missouri
148;Memphis
262;Stanford
209;Oregon State
185;North Carolina
201;Ohio
215;Pittsburgh
220;Purdue
19;Ball State
67;DePaul
159;Minnesota
85;Florida State
104;Houston
119;Kansas
155;Michigan
310;Virginia Union
322;Western Michigan
61;Connecticut
289;UCLA
10;Arizona State
219;Providence
2;Alabama
280;Texas-El Paso
27;Bowling Green
122;Kentucky
229;Saint Joseph's
122;Kentucky
265;Syracuse
262;Stanford
95;Georgia Tech
91;Georgia
262;Stanford
114;Iowa
109;Indiana
11;Arkansas
13;Auburn
273;Texas
332;Xavier
152;Miami (FL)
229;Saint Joseph's
40;California
155;Michigan
115;Iowa State
122;Kentucky
155;Michigan
61;Connecticut
90;Georgetown
119;Kansas
115;Iowa State
250;Southern Illinois
134;Louisiana State
289;UCLA
40;California
9;Arizona
144;Maryland
311;Wake Forest
331;Wyoming
262;Stanford
95;Georgia Tech
159;Minnesota
152;Miami (FL)
121;Kent State
159;Minnesota
144;Maryland
11;Arkansas
202;Ohio State
185;North Carolina
90;Georgetown
289;UCLA
82;Florida A&M
71;Detroit Mercy
289;UCLA
185;North Carolina
276;Texas State
81;Florida
156;Michigan State
54;Cincinnati
154;Miami (OH)
25;Boston College
204;Oklahoma
267;Temple
10;Arizona State
237;Seton Hall
315;Weber State
289;UCLA
77;Eastern Michigan
142;Marquette
119;Kansas
213;Pepperdine
61;Connecticut
246;Southeastern Illinois
81;Florida
95;Georgia Tech
90;Georgetown
327;Wisconsin
281;Texas-San Antonio
15;Augsburg
205;Oklahoma State
265;Syracuse
12;Arkansas-Little Rock
55;Clemson
73;Duke
174;Nebraska
325;William Paterson
334;Yonsei (KOR)
119;Kansas
55;Clemson
73;Duke
220;Purdue
9;Arizona
2;Alabama
185;North Carolina
40;California
209;Oregon State
208;Oregon
115;Iowa State
106;Illinois
40;California
239;Shaw
265;Syracuse
181;New Orleans
122;Kentucky
174;Nebraska
161;Mississippi State
219;Providence
156;Michigan State
61;Connecticut
57;Colgate
332;Xavier
229;Saint Joseph's
109;Indiana
237;Seton Hall
10;Arizona State
267;Temple
204;Oklahoma
73;Duke
61;Connecticut
174;Nebraska
156;Michigan State
219;Providence
156;Michigan State
161;Mississippi State
265;Syracuse
239;Shaw
40;California
138;Louisville
208;Oregon
209;Oregon State
122;Kentucky
2;Alabama
181;New Orleans
237;Seton Hall
304;Villanova
90;Georgetown
90;Georgetown
208;Oregon
213;Pepperdine
61;Connecticut
213;Pepperdine
119;Kansas
229;Saint Joseph's
142;Marquette
148;Memphis
77;Eastern Michigan
289;UCLA
187;North Carolina-Charlotte
315;Weber State
267;Temple
119;Kansas
332;Xavier
57;Colgate
9;Arizona
237;Seton Hall
55;Clemson
262;Stanford
265;Syracuse
289;UCLA
40;California
54;Cincinnati
156;Michigan State
9;Arizona
81;Florida
276;Texas State
185;North Carolina
71;Detroit Mercy
91;Georgia
185;North Carolina
202;Ohio State
11;Arkansas
144;Maryland
205;Oklahoma State
121;Kent State
205;Oklahoma State
152;Miami (FL)
82;Florida A&M
262;Stanford
95;Georgia Tech
109;Indiana
119;Kansas
334;Yonsei (KOR)
265;Syracuse
25;Boston College
10;Arizona State
217;Portland State
154;Miami (OH)
250;Southern Illinois
115;Iowa State
119;Kansas
61;Connecticut
155;Michigan
122;Kentucky
115;Iowa State
155;Michigan
40;California
229;Saint Joseph's
152;Miami (FL)
332;Xavier
172;Murray State
273;Texas
11;Arkansas
73;Duke
9;Arizona
296;Utah
104;Houston
96;Gonzaga
9;Arizona
104;Houston
91;Georgia
55;Clemson
73;Duke
222;Rhode Island
11;Arkansas
73;Duke
61;Connecticut
289;UCLA
245;South Florida
144;Maryland
155;Michigan
215;Pittsburgh
311;Wake Forest
273;Texas
51;Central Michigan
73;Duke
95;Georgia Tech
23;Blinn
59;Colorado
61;Connecticut
122;Kentucky
73;Duke
54;Cincinnati
179;New Mexico
90;Georgetown
289;UCLA
327;Wisconsin
98;Hampton
281;Texas-San Antonio
15;Augsburg
205;Oklahoma State
161;Mississippi State
106;Illinois
12;Arkansas-Little Rock
122;Kentucky
54;Cincinnati
79;Fairfield
246;Southeastern Illinois
332;Xavier
21;Baylor
81;Florida
59;Colorado
289;UCLA
80;Fayetteville State
311;Wake Forest
156;Michigan State
179;New Mexico
9;Arizona
61;Connecticut
310;Virginia Union
61;Connecticut
289;UCLA
10;Arizona State
219;Providence
2;Alabama
280;Texas-El Paso
27;Bowling Green
148;Memphis
274;Texas A&M
122;Kentucky
81;Florida
58;College of Charleston
186;North Carolina State
104;Houston
101;Hawaii
185;North Carolina
148;Memphis
296;Utah
155;Michigan
159;Minnesota
119;Kansas
159;Minnesota
265;Syracuse
73;Duke
84;Florida International
211;Penn State
109;Indiana
130;Long Beach State
36;Cal State-Fullerton
21;Baylor
249;Southern California
332;Xavier
106;Illinois
220;Purdue
262;Stanford
209;Oregon State
185;North Carolina
134;Louisiana State
220;Purdue
109;Indiana
19;Ball State
67;DePaul
104;Houston
95;Georgia Tech
159;Minnesota
96;Gonzaga
267;Temple
114;Iowa
2;Alabama
312;Walsh
134;Louisiana State
298;Utah Valley
96;Gonzaga
273;Texas
54;Cincinnati
114;Iowa
9;Arizona
219;Providence
85;Florida State
138;Louisville
237;Seton Hall
144;Maryland
119;Kansas
122;Kentucky
40;California
185;North Carolina
9;Arizona
61;Connecticut
114;Iowa
138;Louisville
90;Georgetown
135;Louisiana Tech
36;Cal State-Fullerton
13;Auburn
199;Notre Dame
119;Kansas
67;DePaul
251;Southern Methodist
191;Northeast Mississippi Community College
119;Kansas
29;Brigham Young
87;Fresno State
84;Florida International
234;San Diego State
134;Louisiana State
185;North Carolina
185;North Carolina
123;La Salle
200;Oakland
61;Connecticut
185;North Carolina
91;Georgia
73;Duke
134;Louisiana State
40;California
289;UCLA
250;Southern Illinois
199;Notre Dame
174;Nebraska
81;Florida
99;Hartford
185;North Carolina
330;Wright State
85;Florida State
159;Minnesota
154;Miami (OH)
122;Kentucky
119;Kansas
95;Georgia Tech
71;Detroit Mercy
156;Michigan State
255;St. John's (NY)
18;Austin Peay
136;Louisiana-Lafayette
55;Clemson
73;Duke
177;Nevada-Las Vegas
86;Fordham
102;Hofstra
177;Nevada-Las Vegas
205;Oklahoma State
33;Butler Community College
95;Georgia Tech
144;Maryland
144;Maryland
236;Santa Clara
67;DePaul
134;Louisiana State
273;Texas
122;Kentucky
144;Maryland
331;Wyoming
311;Wake Forest
304;Villanova
205;Oklahoma State
277;Texas Tech
122;Kentucky
142;Marquette
87;Fresno State
54;Cincinnati
275;Texas Christian
64;Creighton
222;Rhode Island
40;California
144;Maryland
230;Saint Louis
161;Mississippi State
159;Minnesota
275;Texas Christian
116;Jackson State
287;Tulane
144;Maryland
9;Arizona
208;Oregon
208;Oregon
95;Georgia Tech
9;Arizona
162;Missouri
176;Nevada
119;Kansas
262;Stanford
331;Wyoming
311;Wake Forest
186;North Carolina State
144;Maryland
186;North Carolina State
91;Georgia
160;Mississippi
155;Michigan
162;Missouri
122;Kentucky
27;Bowling Green
296;Utah
115;Iowa State
179;New Mexico
54;Cincinnati
159;Minnesota
320;Western Carolina
61;Connecticut
162;Missouri
73;Duke
106;Illinois
148;Memphis
304;Villanova
87;Fresno State
205;Oklahoma State
255;St. John's (NY)
304;Villanova
296;Utah
327;Wisconsin
210;Pacific
202;Ohio State
288;Tulsa
90;Georgetown
9;Arizona
155;Michigan
73;Duke
81;Florida
223;Rice
174;Nebraska
60;Colorado State
2;Alabama
316;West Florida
156;Michigan State
313;Washington
122;Kentucky
119;Kansas
74;Duquesne
5;Alabama-Birmingham
81;Florida
185;North Carolina
199;Notre Dame
95;Georgia Tech
81;Florida
273;Texas
13;Auburn
289;UCLA
215;Pittsburgh
115;Iowa State
145;Massachusetts
177;Nevada-Las Vegas
267;Temple
72;Drexel
262;Stanford
156;Michigan State
296;Utah
27;Bowling Green
274;Texas A&M
122;Kentucky
81;Florida
28;Bradley
58;College of Charleston
101;Hawaii
185;North Carolina
296;Utah
96;Gonzaga
219;Providence
104;Houston
91;Georgia
55;Clemson
148;Memphis
73;Duke
9;Arizona
222;Rhode Island
11;Arkansas
73;Duke
61;Connecticut
245;South Florida
122;Kentucky
144;Maryland
155;Michigan
25;Boston College
9;Arizona
289;UCLA
73;Duke
54;Cincinnati
229;Saint Joseph's
106;Illinois
332;Xavier
21;Baylor
185;North Carolina
81;Florida
59;Colorado
289;UCLA
80;Fayetteville State
311;Wake Forest
179;New Mexico
54;Cincinnati
273;Texas
199;Notre Dame
311;Wake Forest
144;Maryland
51;Central Michigan
209;Oregon State
185;North Carolina
313;Washington
134;Louisiana State
220;Purdue
109;Indiana
19;Ball State
313;Washington
159;Minnesota
104;Houston
155;Michigan
310;Virginia Union
61;Connecticut
289;UCLA
262;Stanford
2;Alabama
220;Purdue
249;Southern California
73;Duke
95;Georgia Tech
59;Colorado
61;Connecticut
156;Michigan State
9;Arizona
186;North Carolina State
289;UCLA
61;Connecticut
265;Syracuse
73;Duke
84;Florida International
211;Penn State
36;Cal State-Fullerton
21;Baylor
106;Illinois
67;DePaul
135;Louisiana Tech
90;Georgetown
136;Louisiana-Lafayette
119;Kansas
122;Kentucky
313;Washington
273;Texas
2;Alabama
174;Nebraska
223;Rice
81;Florida
74;Duquesne
89;George Washington
156;Michigan State
36;Cal State-Fullerton
13;Auburn
199;Notre Dame
134;Louisiana State
304;Villanova
122;Kentucky
122;Kentucky
84;Florida International
87;Fresno State
29;Brigham Young
119;Kansas
251;Southern Methodist
227;Rutgers
67;DePaul
89;George Washington
119;Kansas
135;Louisiana Tech
156;Michigan State
28;Bradley
73;Duke
185;North Carolina
9;Arizona
267;Temple
61;Connecticut
145;Massachusetts
177;Nevada-Las Vegas
267;Temple
72;Drexel
215;Pittsburgh
304;Villanova
267;Temple
106;Illinois
73;Duke
9;Arizona
95;Georgia Tech
208;Oregon
208;Oregon
155;Michigan
262;Stanford
13;Auburn
90;Georgetown
288;Tulsa
202;Ohio State
210;Pacific
327;Wisconsin
296;Utah
255;St. John's (NY)
87;Fresno State
155;Michigan
273;Texas
156;Michigan State
95;Georgia Tech
301;Vanderbilt
199;Notre Dame
81;Florida
289;UCLA
185;North Carolina
177;Nevada-Las Vegas
122;Kentucky
241;South Carolina
273;Texas
134;Louisiana State
123;La Salle
67;DePaul
142;Marquette
236;Santa Clara
144;Maryland
95;Georgia Tech
33;Butler Community College
205;Oklahoma State
102;Hofstra
245;South Florida
86;Fordham
73;Duke
144;Maryland
331;Wyoming
311;Wake Forest
304;Villanova
330;Wright State
185;North Carolina
81;Florida
134;Louisiana State
174;Nebraska
199;Notre Dame
250;Southern Illinois
289;UCLA
18;Austin Peay
142;Marquette
277;Texas Tech
205;Oklahoma State
148;Memphis
185;North Carolina
177;Nevada-Las Vegas
298;Utah Valley
11;Arkansas
134;Louisiana State
106;Illinois
305;Virginia
148;Memphis
2;Alabama
152;Miami (FL)
96;Gonzaga
114;Iowa
61;Connecticut
87;Fresno State
241;South Carolina
114;Iowa
185;North Carolina
61;Connecticut
200;Oakland
123;La Salle
9;Arizona
273;Texas
54;Cincinnati
61;Connecticut
40;California
134;Louisiana State
156;Michigan State
73;Duke
185;North Carolina
185;North Carolina
40;California
122;Kentucky
119;Kansas
144;Maryland
237;Seton Hall
85;Florida State
9;Arizona
289;UCLA
219;Providence
73;Duke
237;Seton Hall
148;Memphis
116;Jackson State
161;Mississippi State
219;Providence
156;Michigan State
174;Nebraska
61;Connecticut
73;Duke
204;Oklahoma
10;Arizona State
237;Seton Hall
289;UCLA
77;Eastern Michigan
148;Memphis
142;Marquette
229;Saint Joseph's
267;Temple
119;Kansas
265;Syracuse
239;Shaw
205;Oklahoma State
154;Miami (OH)
217;Portland State
10;Arizona State
61;Connecticut
9;Arizona
265;Syracuse
55;Clemson
9;Arizona
2;Alabama
209;Oregon State
208;Oregon
138;Louisville
40;California
73;Duke
213;Pepperdine
61;Connecticut
85;Florida State
267;Temple
332;Xavier
96;Gonzaga
57;Colgate
237;Seton Hall
156;Michigan State
85;Florida State
304;Villanova
90;Georgetown
90;Georgetown
304;Villanova
109;Indiana
156;Michigan State
5;Alabama-Birmingham
90;Georgetown
289;UCLA
327;Wisconsin
281;Texas-San Antonio
15;Augsburg
205;Oklahoma State
249;Southern California
106;Illinois
12;Arkansas-Little Rock
122;Kentucky
119;Kansas
115;Iowa State
313;Washington
71;Detroit Mercy
213;Pepperdine
192;Northeastern
287;Tulane
73;Duke
250;Southern Illinois
179;New Mexico
115;Iowa State
122;Kentucky
27;Bowling Green
122;Kentucky
155;Michigan
331;Wyoming
54;Cincinnati
160;Mississippi
91;Georgia
186;North Carolina State
144;Maryland
186;North Carolina State
311;Wake Forest
262;Stanford
61;Connecticut
326;Wingate
320;Western Carolina
61;Connecticut
162;Missouri
40;California
161;Mississippi State
230;Saint Louis
222;Rhode Island
273;Texas
304;Villanova
64;Creighton
275;Texas Christian
159;Minnesota
176;Nevada
119;Kansas
162;Missouri
176;Nevada
156;Michigan State
152;Miami (FL)
95;Georgia Tech
114;Iowa
109;Indiana
11;Arkansas
54;Cincinnati
172;Murray State
332;Xavier
152;Miami (FL)
106;Illinois
229;Saint Joseph's
40;California
155;Michigan
115;Iowa State
122;Kentucky
155;Michigan
61;Connecticut
119;Kansas
262;Stanford
289;UCLA
91;Georgia
265;Syracuse
154;Miami (OH)
205;Oklahoma State
159;Minnesota
144;Maryland
11;Arkansas
185;North Carolina
82;Florida A&M
70;Delta State
185;North Carolina
276;Texas State
81;Florida
9;Arizona
156;Michigan State
54;Cincinnati
40;California
289;UCLA
262;Stanford
205;Oklahoma State
156;Michigan State
60;Colorado State
144;Maryland
276;Texas State
95;Georgia Tech
81;Florida
9;Arizona
227;Rutgers
251;Southern Methodist
119;Kansas
87;Fresno State
84;Florida International
122;Kentucky
176;Nevada
90;Georgetown
122;Kentucky
185;North Carolina
185;North Carolina
123;La Salle
61;Connecticut
185;North Carolina
114;Iowa
241;South Carolina
61;Connecticut
9;Arizona
304;Villanova
96;Gonzaga
185;North Carolina
70;Delta State
331;Wyoming
144;Maryland
186;North Carolina State
73;Duke
311;Wake Forest
262;Stanford
61;Connecticut
289;UCLA
289;UCLA
205;Oklahoma State
159;Minnesota
177;Nevada-Las Vegas
144;Maryland
11;Arkansas
81;Florida
185;North Carolina
82;Florida A&M
2;Alabama
152;Miami (FL)
155;Michigan
114;Iowa
177;Nevada-Las Vegas
148;Memphis
73;Duke
86;Fordham
245;South Florida
313;Washington
145;Massachusetts
205;Oklahoma State
33;Butler Community College
95;Georgia Tech
144;Maryland
73;Duke
144;Maryland
142;Marquette
67;DePaul
134;Louisiana State
273;Texas
241;South Carolina
81;Florida
122;Kentucky
95;Georgia Tech
331;Wyoming
162;Missouri
236;Santa Clara
2;Alabama
40;California
156;Michigan State
148;Memphis
78;Eastern Washington
305;Virginia
134;Louisiana State
11;Arkansas
298;Utah Valley
96;Gonzaga
273;Texas
54;Cincinnati
61;Connecticut
114;Iowa
134;Louisiana State
219;Providence
9;Arizona
85;Florida State
237;Seton Hall
119;Kansas
40;California
25;Boston College
73;Duke
289;UCLA
105;Idaho
162;Missouri
277;Texas Tech
81;Florida
74;Duquesne
223;Rice
73;Duke
202;Ohio State
9;Arizona
288;Tulsa
202;Ohio State
327;Wisconsin
223;Rice
296;Utah
87;Fresno State
273;Texas
156;Michigan State
95;Georgia Tech
199;Notre Dame
81;Florida
289;UCLA
185;North Carolina
13;Auburn
255;St. John's (NY)
174;Nebraska
155;Michigan
67;DePaul
119;Kansas
135;Louisiana Tech
156;Michigan State
28;Bradley
199;Notre Dame
135;Louisiana Tech
2;Alabama
90;Georgetown
249;Southern California
176;Nevada
119;Kansas
122;Kentucky
313;Washington
156;Michigan State
223;Rice
136;Louisiana-Lafayette
262;Stanford
215;Pittsburgh
95;Georgia Tech
315;Weber State
222;Rhode Island
273;Texas
304;Villanova
64;Creighton
275;Texas Christian
159;Minnesota
230;Saint Louis
176;Nevada
162;Missouri
61;Connecticut
320;Western Carolina
273;Texas
54;Cincinnati
179;New Mexico
122;Kentucky
119;Kansas
122;Kentucky
119;Kansas
40;California
267;Temple
9;Arizona
61;Connecticut
145;Massachusetts
177;Nevada-Las Vegas
72;Drexel
304;Villanova
155;Michigan
106;Illinois
73;Duke
9;Arizona
208;Oregon
208;Oregon
177;Nevada-Las Vegas
148;Memphis
9;Arizona
287;Tulane
116;Jackson State
162;Missouri
311;Wake Forest
304;Villanova
119;Kansas
85;Florida State
327;Wisconsin
85;Florida State
90;Georgetown
90;Georgetown
237;Seton Hall
67;DePaul
9;Arizona
104;Houston
296;Utah
148;Memphis
185;North Carolina
101;Hawaii
58;College of Charleston
296;Utah
81;Florida
237;Seton Hall
311;Wake Forest
179;New Mexico
273;Texas
289;UCLA
96;Gonzaga
9;Arizona
104;Houston
91;Georgia
73;Duke
202;Ohio State
144;Maryland
222;Rhode Island
25;Boston College
155;Michigan
73;Duke
81;Florida
24;Boise State
245;South Florida
122;Kentucky
208;Oregon
215;Pittsburgh
332;Xavier
274;Texas A&M
57;Colgate
28;Bradley
148;Memphis
122;Kentucky
27;Bowling Green
268;Tennessee
211;Penn State
220;Purdue
84;Florida International
73;Duke
265;Syracuse
61;Connecticut
262;Stanford
186;North Carolina State
36;Cal State-Fullerton
9;Arizona
61;Connecticut
59;Colorado
23;Blinn
95;Georgia Tech
73;Duke
51;Central Michigan
273;Texas
205;Oklahoma State
199;Notre Dame
81;Florida
156;Michigan State
21;Baylor
249;Southern California
106;Illinois
2;Alabama
289;UCLA
219;Providence
10;Arizona State
289;UCLA
61;Connecticut
310;Virginia Union
119;Kansas
163;Missouri State
104;Houston
159;Minnesota
313;Washington
67;DePaul
19;Ball State
220;Purdue
185;North Carolina
134;Louisiana State
313;Washington
185;North Carolina
209;Oregon State
262;Stanford
220;Purdue
274;Texas A&M
311;Wake Forest
289;UCLA
262;Stanford
91;Georgia
262;Stanford
95;Georgia Tech
109;Indiana
25;Boston College
11;Arkansas
332;Xavier
152;Miami (FL)
106;Illinois
229;Saint Joseph's
265;Syracuse
150;Meridian Community College
115;Iowa State
122;Kentucky
61;Connecticut
119;Kansas
73;Duke
192;Northeastern
154;Miami (OH)
217;Portland State
10;Arizona State
155;Michigan
61;Connecticut
289;UCLA
54;Cincinnati
80;Fayetteville State
18;Austin Peay
289;UCLA
250;Southern Illinois
199;Notre Dame
174;Nebraska
134;Louisiana State
81;Florida
40;California
185;North Carolina
85;Florida State
154;Miami (OH)
71;Detroit Mercy
67;DePaul
213;Pepperdine
156;Michigan State
142;Marquette
152;Miami (FL)
229;Saint Joseph's
119;Kansas
61;Connecticut
87;Fresno State
90;Georgetown
327;Wisconsin
281;Texas-San Antonio
205;Oklahoma State
142;Marquette
106;Illinois
122;Kentucky
54;Cincinnati
265;Syracuse
229;Saint Joseph's
332;Xavier
81;Florida
59;Colorado
265;Syracuse
265;Syracuse
12;Arkansas-Little Rock
148;Memphis
15;Augsburg
77;Eastern Michigan
73;Duke
134;Louisiana State
9;Arizona
2;Alabama
208;Oregon
138;Louisville
40;California
239;Shaw
249;Southern California
55;Clemson
161;Mississippi State
315;Weber State
10;Arizona State
267;Temple
289;UCLA
73;Duke
61;Connecticut
174;Nebraska
156;Michigan State
204;Oklahoma
199;Notre Dame
202;Ohio State
327;Wisconsin
120;Kansas State
255;St. John's (NY)
87;Fresno State
273;Texas
156;Michigan State
95;Georgia Tech
81;Florida
61;Connecticut
185;North Carolina
81;Florida
13;Auburn
262;Stanford
215;Pittsburgh
95;Georgia Tech
119;Kansas
267;Temple
288;Tulsa
289;UCLA
156;Michigan State
202;Ohio State
186;North Carolina State
28;Bradley
202;Ohio State
249;Southern California
249;Southern California
119;Kansas
9;Arizona
122;Kentucky
313;Washington
156;Michigan State
223;Rice
2;Alabama
174;Nebraska
115;Iowa State
81;Florida
74;Duquesne
73;Duke
157;Midland
9;Arizona
222;Rhode Island
177;Nevada-Las Vegas
64;Creighton
275;Texas Christian
159;Minnesota
202;Ohio State
119;Kansas
162;Missouri
61;Connecticut
320;Western Carolina
289;UCLA
304;Villanova
54;Cincinnati
179;New Mexico
122;Kentucky
122;Kentucky
162;Missouri
155;Michigan
119;Kansas
144;Maryland
135;Louisiana Tech
273;Texas
145;Massachusetts
314;Washington State
273;Texas
72;Drexel
208;Oregon
304;Villanova
155;Michigan
106;Illinois
73;Duke
9;Arizona
208;Oregon
289;UCLA
177;Nevada-Las Vegas
148;Memphis
287;Tulane
116;Jackson State
162;Missouri
40;California
230;Saint Louis
119;Kansas
89;George Washington
277;Texas Tech
205;Oklahoma State
304;Villanova
311;Wake Forest
162;Missouri
331;Wyoming
95;Georgia Tech
122;Kentucky
241;South Carolina
273;Texas
134;Louisiana State
11;Arkansas
142;Marquette
236;Santa Clara
144;Maryland
95;Georgia Tech
33;Butler Community College
205;Oklahoma State
313;Washington
102;Hofstra
11;Arkansas
245;South Florida
142;Marquette
18;Austin Peay
73;Duke
156;Michigan State
213;Pepperdine
67;DePaul
71;Detroit Mercy
55;Clemson
95;Georgia Tech
5;Alabama-Birmingham
154;Miami (OH)
85;Florida State
185;North Carolina
81;Florida
134;Louisiana State
174;Nebraska
199;Notre Dame
116;Jackson State
289;UCLA
73;Duke
148;Memphis
177;Nevada-Las Vegas
262;Stanford
199;Notre Dame
114;Iowa
9;Arizona
61;Connecticut
241;South Carolina
114;Iowa
185;North Carolina
61;Connecticut
123;La Salle
148;Memphis
185;North Carolina
304;Villanova
122;Kentucky
176;Nevada
122;Kentucky
84;Florida International
87;Fresno State
251;Southern Methodist
227;Rutgers
67;DePaul
185;North Carolina
78;Eastern Washington
305;Virginia
73;Duke
134;Louisiana State
156;Michigan State
73;Duke
25;Boston College
305;Virginia
185;North Carolina
40;California
237;Seton Hall
289;UCLA
219;Providence
114;Iowa
40;California
289;UCLA
61;Connecticut
273;Texas
90;Georgetown
96;Gonzaga
298;Utah Valley
11;Arkansas
311;Wake Forest
73;Duke
148;Memphis
95;Georgia Tech
23;Blinn
59;Colorado
61;Connecticut
156;Michigan State
9;Arizona
186;North Carolina State
120;Kansas State
51;Central Michigan
61;Connecticut
73;Duke
220;Purdue
211;Penn State
268;Tennessee
36;Cal State-Fullerton
262;Stanford
21;Baylor
249;Southern California
106;Illinois
220;Purdue
265;Syracuse
262;Stanford
273;Texas
199;Notre Dame
119;Kansas
311;Wake Forest
179;New Mexico
273;Texas
289;UCLA
104;Houston
91;Georgia
73;Duke
311;Wake Forest
202;Ohio State
273;Texas
222;Rhode Island
25;Boston College
155;Michigan
321;Western Kentucky
73;Duke
81;Florida
245;South Florida
122;Kentucky
144;Maryland
109;Indiana
119;Kansas
209;Oregon State
119;Kansas
296;Utah
296;Utah
9;Arizona
67;DePaul
90;Georgetown
213;Pepperdine
327;Wisconsin
85;Florida State
81;Florida
57;Colgate
96;Gonzaga
274;Texas A&M
215;Pittsburgh
61;Connecticut
185;North Carolina
101;Hawaii
313;Washington
134;Louisiana State
185;North Carolina
220;Purdue
67;DePaul
159;Minnesota
36;Cal State-Fullerton
163;Missouri State
310;Virginia Union
185;North Carolina
61;Connecticut
219;Providence
289;UCLA
2;Alabama
27;Bowling Green
274;Texas A&M
64;Creighton
81;Florida
134;Louisiana State
28;Bradley
95;Georgia Tech
58;College of Charleston
289;UCLA
81;Florida
208;Oregon
274;Texas A&M
262;Stanford
91;Georgia
262;Stanford
95;Georgia Tech
109;Indiana
25;Boston College
54;Cincinnati
172;Murray State
332;Xavier
152;Miami (FL)
229;Saint Joseph's
265;Syracuse
150;Meridian Community College
122;Kentucky
61;Connecticut
119;Kansas
176;Nevada
73;Duke
186;North Carolina State
179;New Mexico
192;Northeastern
217;Portland State
10;Arizona State
155;Michigan
61;Connecticut
289;UCLA
54;Cincinnati
332;Xavier
152;Miami (FL)
205;Oklahoma State
148;Memphis
159;Minnesota
177;Nevada-Las Vegas
144;Maryland
11;Arkansas
122;Kentucky
317;West Virginia
81;Florida
40;California
9;Arizona
82;Florida A&M
2;Alabama
70;Delta State
90;Georgetown
276;Texas State
185;North Carolina
95;Georgia Tech
225;Rider
9;Arizona
156;Michigan State
185;North Carolina
120;Kansas State
289;UCLA
9;Arizona
229;Saint Joseph's
119;Kansas
61;Connecticut
11;Arkansas
265;Syracuse
87;Fresno State
327;Wisconsin
142;Marquette
281;Texas-San Antonio
205;Oklahoma State
249;Southern California
148;Memphis
106;Illinois
12;Arkansas-Little Rock
265;Syracuse
229;Saint Joseph's
106;Illinois
73;Duke
15;Augsburg
289;UCLA
90;Georgetown
10;Arizona State
315;Weber State
265;Syracuse
202;Ohio State
55;Clemson
73;Duke
134;Louisiana State
9;Arizona
2;Alabama
110;Indiana Purdue-Indianapolis
249;Southern California
138;Louisville
40;California
239;Shaw
265;Syracuse
161;Mississippi State
109;Indiana
61;Connecticut
73;Duke
204;Oklahoma
208;Oregon
241;South Carolina
307;Virginia Military Institute
114;Iowa
185;North Carolina
123;La Salle
185;North Carolina
61;Connecticut
61;Connecticut
9;Arizona
305;Virginia
262;Stanford
148;Memphis
78;Eastern Washington
11;Arkansas
298;Utah Valley
96;Gonzaga
90;Georgetown
273;Texas
114;Iowa
304;Villanova
176;Nevada
119;Kansas
249;Southern California
249;Southern California
104;Houston
202;Ohio State
226;Robert Morris (IL)
28;Bradley
122;Kentucky
231;Saint Mary's (CA)
156;Michigan State
135;Louisiana Tech
119;Kansas
89;George Washington
67;DePaul
251;Southern Methodist
87;Fresno State
84;Florida International
122;Kentucky
313;Washington
289;UCLA
236;Santa Clara
142;Marquette
67;DePaul
91;Georgia
273;Texas
249;Southern California
204;Oklahoma
122;Kentucky
138;Louisville
95;Georgia Tech
144;Maryland
331;Wyoming
304;Villanova
85;Florida State
205;Oklahoma State
277;Texas Tech
142;Marquette
18;Austin Peay
289;UCLA
122;Kentucky
311;Wake Forest
61;Connecticut
33;Butler Community College
65;Davidson
40;California
114;Iowa
219;Providence
289;UCLA
215;Pittsburgh
276;Texas State
237;Seton Hall
40;California
185;North Carolina
205;Oklahoma State
25;Boston College
73;Duke
156;Michigan State
134;Louisiana State
73;Duke
177;Nevada-Las Vegas
73;Duke
245;South Florida
11;Arkansas
198;Northwestern State
162;Missouri
313;Washington
208;Oregon
304;Villanova
106;Illinois
73;Duke
9;Arizona
208;Oregon
289;UCLA
177;Nevada-Las Vegas
116;Jackson State
272;Tennessee-Martin
230;Saint Louis
222;Rhode Island
273;Texas
314;Washington State
304;Villanova
64;Creighton
275;Texas Christian
40;California
159;Minnesota
199;Notre Dame
202;Ohio State
327;Wisconsin
120;Kansas State
255;St. John's (NY)
273;Texas
199;Notre Dame
81;Florida
289;UCLA
185;North Carolina
81;Florida
13;Auburn
95;Georgia Tech
119;Kansas
267;Temple
61;Connecticut
134;Louisiana State
327;Wisconsin
268;Tennessee
145;Massachusetts
177;Nevada-Las Vegas
157;Midland
202;Ohio State
119;Kansas
205;Oklahoma State
148;Memphis
159;Minnesota
177;Nevada-Las Vegas
144;Maryland
11;Arkansas
317;West Virginia
122;Kentucky
81;Florida
9;Arizona
185;North Carolina
50;Central Florida
311;Wake Forest
